INPUT_TABLE
Variable ID
TechCoef

region,supplysector,subsector,technology,year,minicam.energy.input,coefficient,market.name
Central America and Caribbean,Poultry,Mixed,FeedCrops,2090,water_td_an_W,0.0174375150952553,Central America and Caribbean
Central America and Caribbean,Dairy,Mixed,FeedCrops,2090,water_td_an_C,0.0265211903326487,Central America and Caribbean
Central America and Caribbean,Dairy,Mixed,FeedCrops,2090,water_td_an_W,0.0265211903326487,Central America and Caribbean
Central America and Caribbean,Beef,Mixed,FodderHerb_Residue,2090,water_td_an_W,0.372232557629247,Central America and Caribbean
Central America and Caribbean,SheepGoat,Mixed,Pasture_FodderGrass,2090,water_td_an_W,0.698155294926762,Central America and Caribbean
Central America and Caribbean,SheepGoat,Pastoral,FodderHerb_Residue,2090,water_td_an_C,0.698155294926762,Central America and Caribbean
Central America and Caribbean,SheepGoat,Pastoral,Scavenging_Other,2090,water_td_an_C,0.698155294926762,Central America and Caribbean
Central America and Caribbean,Poultry,Mixed,Scavenging_Other,2090,water_td_an_C,0.0174375150952553,Central America and Caribbean
Central America and Caribbean,Dairy,Mixed,Scavenging_Other,2090,water_td_an_C,0.0265211903326487,Central America and Caribbean
Central America and Caribbean,Poultry,Mixed,Scavenging_Other,2090,water_td_an_W,0.0174375150952553,Central America and Caribbean
Central America and Caribbean,Dairy,Mixed,FodderHerb_Residue,2090,water_td_an_W,0.0265211903326487,Central America and Caribbean
Central America and Caribbean,Dairy,Mixed,Pasture_FodderGrass,2090,water_td_an_W,0.0265211903326487,Central America and Caribbean
Central Asia,Dairy,Pastoral,Pasture_FodderGrass,2090,water_td_an_W,0.0258474930828184,Central Asia
Central Asia,Beef,Mixed,Pasture_FodderGrass,2090,water_td_an_C,0.126091932231184,Central Asia
Central Asia,Pork,Mixed,Pasture_FodderGrass,2090,water_td_an_C,0.126374092409624,Central Asia
Central Asia,Dairy,Pastoral,FeedCrops,2090,water_td_an_C,0.0258474930828184,Central Asia
Central Asia,Beef,Mixed,Scavenging_Other,2090,water_td_an_C,0.126091932231184,Central Asia
Central Asia,SheepGoat,Pastoral,Scavenging_Other,2090,water_td_an_C,0.339540811605798,Central Asia
Central Asia,Dairy,Pastoral,FodderHerb_Residue,2090,water_td_an_W,0.0258474930828184,Central Asia
Central Asia,Beef,Mixed,FeedCrops,2090,water_td_an_C,0.126091932231184,Central Asia
Central Asia,Beef,Mixed,FodderHerb_Residue,2090,water_td_an_C,0.126091932231184,Central Asia
Central Asia,SheepGoat,Mixed,FodderHerb_Residue,2090,water_td_an_C,0.339540811605798,Central Asia
Central Asia,Pork,Mixed,FodderHerb_Residue,2090,water_td_an_C,0.126374092409624,Central Asia
Central Asia,Dairy,Pastoral,FodderHerb_Residue,2090,water_td_an_C,0.0258474930828184,Central Asia
Central Asia,Dairy,Pastoral,Pasture_FodderGrass,2090,water_td_an_C,0.0258474930828184,Central Asia
Central Asia,SheepGoat,Pastoral,FeedCrops,2090,water_td_an_C,0.339540811605798,Central Asia
Central Asia,Beef,Pastoral,Pasture_FodderGrass,2090,water_td_an_W,0.126091932231184,Central Asia
Central Asia,Beef,Pastoral,Scavenging_Other,2090,water_td_an_W,0.126091932231184,Central Asia
Central Asia,Beef,Pastoral,FeedCrops,2090,water_td_an_W,0.126091932231184,Central Asia
Central Asia,Dairy,Mixed,Scavenging_Other,2090,water_td_an_W,0.0258474930828184,Central Asia
Central Asia,Beef,Mixed,FodderHerb_Residue,2090,water_td_an_W,0.126091932231184,Central Asia
Central Asia,Pork,Mixed,Pasture_FodderGrass,2090,water_td_an_W,0.126374092409624,Central Asia
Central Asia,SheepGoat,Mixed,Scavenging_Other,2090,water_td_an_C,0.339540811605798,Central Asia
Central Asia,Beef,Mixed,Pasture_FodderGrass,2090,water_td_an_W,0.126091932231184,Central Asia
Central Asia,SheepGoat,Pastoral,FodderHerb_Residue,2090,water_td_an_C,0.339540811605798,Central Asia
Central Asia,Dairy,Pastoral,Scavenging_Other,2090,water_td_an_W,0.0258474930828184,Central Asia
Central Asia,Pork,Mixed,FeedCrops,2090,water_td_an_W,0.126374092409624,Central Asia
Central Asia,Dairy,Mixed,Scavenging_Other,2090,water_td_an_C,0.0258474930828184,Central Asia
Central Asia,Beef,Pastoral,FodderHerb_Residue,2090,water_td_an_C,0.126091932231184,Central Asia
Central Asia,Dairy,Mixed,FeedCrops,2090,water_td_an_W,0.0258474930828184,Central Asia
Central Asia,Poultry,Mixed,Scavenging_Other,2090,water_td_an_C,0.0189208825670882,Central Asia
Central Asia,Poultry,Mixed,FeedCrops,2090,water_td_an_C,0.0189208825670882,Central Asia
Central Asia,SheepGoat,Mixed,FeedCrops,2090,water_td_an_W,0.339540811605798,Central Asia
Central Asia,Dairy,Mixed,FodderHerb_Residue,2090,water_td_an_W,0.0258474930828184,Central Asia
Central Asia,Pork,Mixed,FodderHerb_Residue,2090,water_td_an_W,0.126374092409624,Central Asia
Central Asia,Beef,Pastoral,FeedCrops,2090,water_td_an_C,0.126091932231184,Central Asia
Central Asia,Beef,Mixed,FeedCrops,2090,water_td_an_W,0.126091932231184,Central Asia
Central Asia,SheepGoat,Mixed,FeedCrops,2090,water_td_an_C,0.339540811605798,Central Asia
Central Asia,Poultry,Mixed,Scavenging_Other,2090,water_td_an_W,0.0189208825670882,Central Asia
Central Asia,SheepGoat,Pastoral,Pasture_FodderGrass,2090,water_td_an_C,0.339540811605798,Central Asia
Central Asia,Dairy,Pastoral,FeedCrops,2090,water_td_an_W,0.0258474930828184,Central Asia
Central Asia,Dairy,Pastoral,Scavenging_Other,2090,water_td_an_C,0.0258474930828184,Central Asia
Central Asia,Beef,Pastoral,Pasture_FodderGrass,2090,water_td_an_C,0.126091932231184,Central Asia
Central Asia,SheepGoat,Mixed,Scavenging_Other,2090,water_td_an_W,0.339540811605798,Central Asia
Central Asia,Dairy,Mixed,Pasture_FodderGrass,2090,water_td_an_W,0.0258474930828184,Central Asia
Central Asia,SheepGoat,Pastoral,FodderHerb_Residue,2090,water_td_an_W,0.339540811605798,Central Asia
Central Asia,Dairy,Mixed,FeedCrops,2090,water_td_an_C,0.0258474930828184,Central Asia
Central Asia,Poultry,Mixed,FodderHerb_Residue,2090,water_td_an_C,0.0189208825670882,Central Asia
Central Asia,Poultry,Mixed,FeedCrops,2090,water_td_an_W,0.0189208825670882,Central Asia
Central Asia,Poultry,Mixed,Pasture_FodderGrass,2090,water_td_an_W,0.0189208825670882,Central Asia
Central Asia,Beef,Pastoral,FodderHerb_Residue,2090,water_td_an_W,0.126091932231184,Central Asia
Central Asia,Poultry,Mixed,Pasture_FodderGrass,2090,water_td_an_C,0.0189208825670882,Central Asia
Central Asia,SheepGoat,Mixed,FodderHerb_Residue,2090,water_td_an_W,0.339540811605798,Central Asia
Central Asia,SheepGoat,Mixed,Pasture_FodderGrass,2090,water_td_an_W,0.339540811605798,Central Asia
Central Asia,Beef,Pastoral,Scavenging_Other,2090,water_td_an_C,0.126091932231184,Central Asia
Central Asia,Pork,Mixed,FeedCrops,2090,water_td_an_C,0.126374092409624,Central Asia
Central Asia,SheepGoat,Pastoral,Pasture_FodderGrass,2090,water_td_an_W,0.339540811605798,Central Asia
Central Asia,SheepGoat,Pastoral,Scavenging_Other,2090,water_td_an_W,0.339540811605798,Central Asia
Central Asia,SheepGoat,Pastoral,FeedCrops,2090,water_td_an_W,0.339540811605798,Central Asia
Central Asia,Poultry,Mixed,FodderHerb_Residue,2090,water_td_an_W,0.0189208825670882,Central Asia
Central Asia,Dairy,Mixed,FodderHerb_Residue,2090,water_td_an_C,0.0258474930828184,Central Asia
Central Asia,Beef,Mixed,Scavenging_Other,2090,water_td_an_W,0.126091932231184,Central Asia
Central Asia,Pork,Mixed,Scavenging_Other,2090,water_td_an_C,0.126374092409624,Central Asia
Central Asia,Dairy,Mixed,Pasture_FodderGrass,2090,water_td_an_C,0.0258474930828184,Central Asia
Central Asia,Pork,Mixed,Scavenging_Other,2090,water_td_an_W,0.126374092409624,Central Asia
Central Asia,SheepGoat,Mixed,Pasture_FodderGrass,2090,water_td_an_C,0.339540811605798,Central Asia
China,Beef,Mixed,FodderHerb_Residue,2090,water_td_an_C,0.263141103493591,China
China,Beef,Mixed,Pasture_FodderGrass,2090,water_td_an_C,0.263141103493591,China
China,Beef,Mixed,FeedCrops,2090,water_td_an_C,0.263141103493591,China
China,Beef,Mixed,Scavenging_Other,2090,water_td_an_C,0.263141103493591,China
China,Beef,Pastoral,FodderHerb_Residue,2090,water_td_an_C,0.263141103493591,China
China,Beef,Pastoral,Pasture_FodderGrass,2090,water_td_an_C,0.263141103493591,China
China,Beef,Pastoral,FeedCrops,2090,water_td_an_C,0.263141103493591,China
China,Beef,Pastoral,Scavenging_Other,2090,water_td_an_C,0.263141103493591,China
China,Dairy,Mixed,FeedCrops,2090,water_td_an_C,0.0851715528520641,China
China,Dairy,Mixed,Scavenging_Other,2090,water_td_an_C,0.0851715528520641,China
China,Dairy,Pastoral,FodderHerb_Residue,2090,water_td_an_C,0.0851715528520641,China
China,Dairy,Pastoral,Pasture_FodderGrass,2090,water_td_an_C,0.0851715528520641,China
China,Dairy,Pastoral,FeedCrops,2090,water_td_an_C,0.0851715528520641,China
China,Dairy,Pastoral,Scavenging_Other,2090,water_td_an_C,0.0851715528520641,China
China,Beef,Mixed,Scavenging_Other,2090,water_td_an_W,0.263141103493591,China
China,Beef,Pastoral,FodderHerb_Residue,2090,water_td_an_W,0.263141103493591,China
China,Beef,Pastoral,Pasture_FodderGrass,2090,water_td_an_W,0.263141103493591,China
China,Beef,Pastoral,FeedCrops,2090,water_td_an_W,0.263141103493591,China
China,Beef,Pastoral,Scavenging_Other,2090,water_td_an_W,0.263141103493591,China
China,Dairy,Mixed,FodderHerb_Residue,2090,water_td_an_C,0.0851715528520641,China
China,Dairy,Mixed,Pasture_FodderGrass,2090,water_td_an_C,0.0851715528520641,China
China,SheepGoat,Mixed,FeedCrops,2090,water_td_an_C,0.213667851740521,China
China,SheepGoat,Mixed,Scavenging_Other,2090,water_td_an_C,0.213667851740521,China
China,SheepGoat,Pastoral,FodderHerb_Residue,2090,water_td_an_C,0.213667851740521,China
China,SheepGoat,Pastoral,Pasture_FodderGrass,2090,water_td_an_C,0.213667851740521,China
China,SheepGoat,Pastoral,FeedCrops,2090,water_td_an_C,0.213667851740521,China
China,SheepGoat,Pastoral,Scavenging_Other,2090,water_td_an_C,0.213667851740521,China
China,Pork,Mixed,FodderHerb_Residue,2090,water_td_an_W,0.156843451064721,China
China,Pork,Mixed,Pasture_FodderGrass,2090,water_td_an_W,0.156843451064721,China
China,Pork,Mixed,FeedCrops,2090,water_td_an_W,0.156843451064721,China
China,Pork,Mixed,Scavenging_Other,2090,water_td_an_W,0.156843451064721,China
China,SheepGoat,Pastoral,Pasture_FodderGrass,2090,water_td_an_W,0.213667851740521,China
China,SheepGoat,Mixed,FodderHerb_Residue,2090,water_td_an_C,0.213667851740521,China
China,SheepGoat,Mixed,Pasture_FodderGrass,2090,water_td_an_C,0.213667851740521,China
China,Poultry,Mixed,Pasture_FodderGrass,2090,water_td_an_C,0.0127208416141441,China
China,Poultry,Mixed,FeedCrops,2090,water_td_an_C,0.0127208416141441,China
China,Poultry,Mixed,Scavenging_Other,2090,water_td_an_C,0.0127208416141441,China
China,Pork,Mixed,Pasture_FodderGrass,2090,water_td_an_C,0.156843451064721,China
China,Pork,Mixed,FeedCrops,2090,water_td_an_C,0.156843451064721,China
China,Pork,Mixed,Scavenging_Other,2090,water_td_an_C,0.156843451064721,China
China,Beef,Mixed,FeedCrops,2090,water_td_an_W,0.263141103493591,China
China,Dairy,Mixed,FodderHerb_Residue,2090,water_td_an_W,0.0851715528520641,China
China,Dairy,Mixed,Pasture_FodderGrass,2090,water_td_an_W,0.0851715528520641,China
China,Dairy,Mixed,FeedCrops,2090,water_td_an_W,0.0851715528520641,China
China,Dairy,Mixed,Scavenging_Other,2090,water_td_an_W,0.0851715528520641,China
China,SheepGoat,Pastoral,FeedCrops,2090,water_td_an_W,0.213667851740521,China
China,SheepGoat,Pastoral,Scavenging_Other,2090,water_td_an_W,0.213667851740521,China
China,Dairy,Pastoral,Scavenging_Other,2090,water_td_an_W,0.0851715528520641,China
China,Beef,Mixed,FodderHerb_Residue,2090,water_td_an_W,0.263141103493591,China
China,SheepGoat,Mixed,FodderHerb_Residue,2090,water_td_an_W,0.213667851740521,China
China,SheepGoat,Mixed,Pasture_FodderGrass,2090,water_td_an_W,0.213667851740521,China
China,Poultry,Mixed,FodderHerb_Residue,2090,water_td_an_W,0.0127208416141441,China
China,SheepGoat,Mixed,Scavenging_Other,2090,water_td_an_W,0.213667851740521,China
China,SheepGoat,Pastoral,FodderHerb_Residue,2090,water_td_an_W,0.213667851740521,China
China,Dairy,Pastoral,FodderHerb_Residue,2090,water_td_an_W,0.0851715528520641,China
China,SheepGoat,Mixed,FeedCrops,2090,water_td_an_W,0.213667851740521,China
China,Dairy,Pastoral,Pasture_FodderGrass,2090,water_td_an_W,0.0851715528520641,China
China,Pork,Mixed,FodderHerb_Residue,2090,water_td_an_C,0.156843451064721,China
China,Beef,Mixed,Pasture_FodderGrass,2090,water_td_an_W,0.263141103493591,China
China,Poultry,Mixed,FodderHerb_Residue,2090,water_td_an_C,0.0127208416141441,China
China,Dairy,Pastoral,FeedCrops,2090,water_td_an_W,0.0851715528520641,China
China,Poultry,Mixed,Scavenging_Other,2090,water_td_an_W,0.0127208416141441,China
China,Poultry,Mixed,FeedCrops,2090,water_td_an_W,0.0127208416141441,China
China,Poultry,Mixed,Pasture_FodderGrass,2090,water_td_an_W,0.0127208416141441,China
EU-12,Beef,Mixed,FeedCrops,2090,water_td_an_C,0.104287743210038,EU-12
EU-12,Beef,Mixed,Scavenging_Other,2090,water_td_an_C,0.104287743210038,EU-12
EU-12,Poultry,Mixed,FeedCrops,2090,water_td_an_W,0.0070934053313455,EU-12
EU-12,Poultry,Mixed,Scavenging_Other,2090,water_td_an_W,0.0070934053313455,EU-12
EU-12,Beef,Mixed,Pasture_FodderGrass,2090,water_td_an_C,0.104287743210038,EU-12
EU-12,Poultry,Mixed,Pasture_FodderGrass,2090,water_td_an_C,0.0070934053313455,EU-12
EU-12,Poultry,Mixed,FeedCrops,2090,water_td_an_C,0.0070934053313455,EU-12
EU-12,SheepGoat,Mixed,Scavenging_Other,2090,water_td_an_W,0.121417646924425,EU-12
EU-12,Beef,Pastoral,FodderHerb_Residue,2090,water_td_an_C,0.104287743210038,EU-12
EU-12,Beef,Mixed,FodderHerb_Residue,2090,water_td_an_C,0.104287743210038,EU-12
EU-12,Beef,Mixed,FeedCrops,2090,water_td_an_W,0.104287743210038,EU-12
EU-12,Poultry,Mixed,Scavenging_Other,2090,water_td_an_C,0.0070934053313455,EU-12
EU-12,Poultry,Mixed,FodderHerb_Residue,2090,water_td_an_C,0.0070934053313455,EU-12
EU-12,SheepGoat,Pastoral,FodderHerb_Residue,2090,water_td_an_W,0.121417646924425,EU-12
EU-12,Beef,Pastoral,Pasture_FodderGrass,2090,water_td_an_C,0.104287743210038,EU-12
EU-12,Beef,Mixed,Scavenging_Other,2090,water_td_an_W,0.104287743210038,EU-12
EU-12,Pork,Mixed,FodderHerb_Residue,2090,water_td_an_W,0.150985149606269,EU-12
EU-12,Dairy,Pastoral,FodderHerb_Residue,2090,water_td_an_C,0.0133204848950789,EU-12
EU-12,Dairy,Pastoral,Pasture_FodderGrass,2090,water_td_an_C,0.0133204848950789,EU-12
EU-12,Dairy,Pastoral,FeedCrops,2090,water_td_an_C,0.0133204848950789,EU-12
EU-12,Dairy,Pastoral,Scavenging_Other,2090,water_td_an_C,0.0133204848950789,EU-12
EU-12,Beef,Mixed,FodderHerb_Residue,2090,water_td_an_W,0.104287743210038,EU-12
EU-12,Poultry,Mixed,Pasture_FodderGrass,2090,water_td_an_W,0.0070934053313455,EU-12
EU-12,Pork,Mixed,Pasture_FodderGrass,2090,water_td_an_C,0.150985149606269,EU-12
EU-12,Pork,Mixed,FeedCrops,2090,water_td_an_C,0.150985149606269,EU-12
EU-12,Pork,Mixed,Scavenging_Other,2090,water_td_an_C,0.150985149606269,EU-12
EU-12,Pork,Mixed,Pasture_FodderGrass,2090,water_td_an_W,0.150985149606269,EU-12
EU-12,SheepGoat,Pastoral,Pasture_FodderGrass,2090,water_td_an_W,0.121417646924425,EU-12
EU-12,Beef,Pastoral,FeedCrops,2090,water_td_an_C,0.104287743210038,EU-12
EU-12,Beef,Pastoral,Scavenging_Other,2090,water_td_an_C,0.104287743210038,EU-12
EU-12,Beef,Pastoral,Scavenging_Other,2090,water_td_an_W,0.104287743210038,EU-12
EU-12,Dairy,Pastoral,Pasture_FodderGrass,2090,water_td_an_W,0.0133204848950789,EU-12
EU-12,Dairy,Pastoral,FeedCrops,2090,water_td_an_W,0.0133204848950789,EU-12
EU-12,Dairy,Pastoral,Scavenging_Other,2090,water_td_an_W,0.0133204848950789,EU-12
EU-12,SheepGoat,Pastoral,Scavenging_Other,2090,water_td_an_C,0.121417646924425,EU-12
EU-12,Poultry,Mixed,FodderHerb_Residue,2090,water_td_an_W,0.0070934053313455,EU-12
EU-12,Beef,Mixed,Pasture_FodderGrass,2090,water_td_an_W,0.104287743210038,EU-12
EU-12,SheepGoat,Mixed,FodderHerb_Residue,2090,water_td_an_C,0.121417646924425,EU-12
EU-12,Dairy,Mixed,FodderHerb_Residue,2090,water_td_an_W,0.0133204848950789,EU-12
EU-12,Beef,Pastoral,FodderHerb_Residue,2090,water_td_an_W,0.104287743210038,EU-12
EU-12,Pork,Mixed,FeedCrops,2090,water_td_an_W,0.150985149606269,EU-12
EU-12,SheepGoat,Pastoral,FeedCrops,2090,water_td_an_W,0.121417646924425,EU-12
EU-12,SheepGoat,Pastoral,Scavenging_Other,2090,water_td_an_W,0.121417646924425,EU-12
EU-12,SheepGoat,Mixed,Scavenging_Other,2090,water_td_an_C,0.121417646924425,EU-12
EU-12,Dairy,Pastoral,FodderHerb_Residue,2090,water_td_an_W,0.0133204848950789,EU-12
EU-12,Dairy,Mixed,Pasture_FodderGrass,2090,water_td_an_C,0.0133204848950789,EU-12
EU-12,Dairy,Mixed,FeedCrops,2090,water_td_an_C,0.0133204848950789,EU-12
EU-12,Dairy,Mixed,Scavenging_Other,2090,water_td_an_C,0.0133204848950789,EU-12
EU-12,SheepGoat,Pastoral,FeedCrops,2090,water_td_an_C,0.121417646924425,EU-12
EU-12,Beef,Pastoral,Pasture_FodderGrass,2090,water_td_an_W,0.104287743210038,EU-12
EU-12,SheepGoat,Mixed,FodderHerb_Residue,2090,water_td_an_W,0.121417646924425,EU-12
EU-12,SheepGoat,Mixed,Pasture_FodderGrass,2090,water_td_an_W,0.121417646924425,EU-12
EU-12,SheepGoat,Mixed,FeedCrops,2090,water_td_an_W,0.121417646924425,EU-12
EU-12,SheepGoat,Pastoral,Pasture_FodderGrass,2090,water_td_an_C,0.121417646924425,EU-12
EU-12,Beef,Pastoral,FeedCrops,2090,water_td_an_W,0.104287743210038,EU-12
EU-12,Pork,Mixed,Scavenging_Other,2090,water_td_an_W,0.150985149606269,EU-12
EU-12,SheepGoat,Pastoral,FodderHerb_Residue,2090,water_td_an_C,0.121417646924425,EU-12
EU-12,SheepGoat,Mixed,FeedCrops,2090,water_td_an_C,0.121417646924425,EU-12
EU-12,Dairy,Mixed,FodderHerb_Residue,2090,water_td_an_C,0.0133204848950789,EU-12
EU-12,Dairy,Mixed,FeedCrops,2090,water_td_an_W,0.0133204848950789,EU-12
EU-12,Pork,Mixed,FodderHerb_Residue,2090,water_td_an_C,0.150985149606269,EU-12
EU-12,Dairy,Mixed,Pasture_FodderGrass,2090,water_td_an_W,0.0133204848950789,EU-12
EU-12,Dairy,Mixed,Scavenging_Other,2090,water_td_an_W,0.0133204848950789,EU-12
EU-12,SheepGoat,Mixed,Pasture_FodderGrass,2090,water_td_an_C,0.121417646924425,EU-12
EU-15,Beef,Mixed,Scavenging_Other,2090,water_td_an_C,0.105838386441421,EU-15
EU-15,SheepGoat,Mixed,FeedCrops,2090,water_td_an_C,0.238046646789608,EU-15
EU-15,Beef,Mixed,Pasture_FodderGrass,2090,water_td_an_C,0.105838386441421,EU-15
EU-15,Dairy,Pastoral,Scavenging_Other,2090,water_td_an_C,0.00870935744255863,EU-15
EU-15,Beef,Pastoral,FodderHerb_Residue,2090,water_td_an_C,0.105838386441421,EU-15
EU-15,Dairy,Mixed,FeedCrops,2090,water_td_an_W,0.00870935744255863,EU-15
EU-15,SheepGoat,Mixed,FodderHerb_Residue,2090,water_td_an_C,0.238046646789608,EU-15
EU-15,Beef,Mixed,FeedCrops,2090,water_td_an_C,0.105838386441421,EU-15
EU-15,Beef,Mixed,FodderHerb_Residue,2090,water_td_an_C,0.105838386441421,EU-15
EU-15,Beef,Mixed,Scavenging_Other,2090,water_td_an_W,0.105838386441421,EU-15
EU-15,Beef,Pastoral,Scavenging_Other,2090,water_td_an_W,0.105838386441421,EU-15
EU-15,SheepGoat,Mixed,Pasture_FodderGrass,2090,water_td_an_W,0.238046646789608,EU-15
EU-15,Beef,Pastoral,Pasture_FodderGrass,2090,water_td_an_W,0.105838386441421,EU-15
EU-15,Beef,Pastoral,FeedCrops,2090,water_td_an_W,0.105838386441421,EU-15
EU-15,Beef,Pastoral,Pasture_FodderGrass,2090,water_td_an_C,0.105838386441421,EU-15
EU-15,Dairy,Mixed,Scavenging_Other,2090,water_td_an_W,0.00870935744255863,EU-15
EU-15,SheepGoat,Mixed,Scavenging_Other,2090,water_td_an_C,0.238046646789608,EU-15
EU-15,Pork,Mixed,FodderHerb_Residue,2090,water_td_an_W,0.112524599138303,EU-15
EU-15,Beef,Mixed,FeedCrops,2090,water_td_an_W,0.105838386441421,EU-15
EU-15,Dairy,Mixed,Scavenging_Other,2090,water_td_an_C,0.00870935744255863,EU-15
EU-15,SheepGoat,Mixed,Pasture_FodderGrass,2090,water_td_an_C,0.238046646789608,EU-15
EU-15,Dairy,Pastoral,FodderHerb_Residue,2090,water_td_an_C,0.00870935744255863,EU-15
EU-15,Dairy,Pastoral,Pasture_FodderGrass,2090,water_td_an_C,0.00870935744255863,EU-15
EU-15,Dairy,Pastoral,FeedCrops,2090,water_td_an_C,0.00870935744255863,EU-15
EU-15,Poultry,Mixed,FodderHerb_Residue,2090,water_td_an_W,0.00773761455456212,EU-15
EU-15,SheepGoat,Mixed,FeedCrops,2090,water_td_an_W,0.238046646789608,EU-15
EU-15,SheepGoat,Pastoral,FodderHerb_Residue,2090,water_td_an_C,0.238046646789608,EU-15
EU-15,SheepGoat,Pastoral,FodderHerb_Residue,2090,water_td_an_W,0.238046646789608,EU-15
EU-15,Dairy,Mixed,Pasture_FodderGrass,2090,water_td_an_W,0.00870935744255863,EU-15
EU-15,Beef,Mixed,FodderHerb_Residue,2090,water_td_an_W,0.105838386441421,EU-15
EU-15,Beef,Mixed,Pasture_FodderGrass,2090,water_td_an_W,0.105838386441421,EU-15
EU-15,Poultry,Mixed,Pasture_FodderGrass,2090,water_td_an_C,0.00773761455456212,EU-15
EU-15,Poultry,Mixed,FeedCrops,2090,water_td_an_C,0.00773761455456212,EU-15
EU-15,Beef,Pastoral,FodderHerb_Residue,2090,water_td_an_W,0.105838386441421,EU-15
EU-15,Dairy,Mixed,FeedCrops,2090,water_td_an_C,0.00870935744255863,EU-15
EU-15,Dairy,Pastoral,FeedCrops,2090,water_td_an_W,0.00870935744255863,EU-15
EU-15,SheepGoat,Mixed,FodderHerb_Residue,2090,water_td_an_W,0.238046646789608,EU-15
EU-15,Dairy,Mixed,FodderHerb_Residue,2090,water_td_an_W,0.00870935744255863,EU-15
EU-15,Poultry,Mixed,Pasture_FodderGrass,2090,water_td_an_W,0.00773761455456212,EU-15
EU-15,SheepGoat,Mixed,Scavenging_Other,2090,water_td_an_W,0.238046646789608,EU-15
EU-15,Poultry,Mixed,Scavenging_Other,2090,water_td_an_W,0.00773761455456212,EU-15
EU-15,Dairy,Mixed,FodderHerb_Residue,2090,water_td_an_C,0.00870935744255863,EU-15
EU-15,Pork,Mixed,Pasture_FodderGrass,2090,water_td_an_W,0.112524599138303,EU-15
EU-15,Poultry,Mixed,FodderHerb_Residue,2090,water_td_an_C,0.00773761455456212,EU-15
EU-15,Pork,Mixed,Scavenging_Other,2090,water_td_an_W,0.112524599138303,EU-15
EU-15,Dairy,Pastoral,Scavenging_Other,2090,water_td_an_W,0.00870935744255863,EU-15
EU-15,Poultry,Mixed,Scavenging_Other,2090,water_td_an_C,0.00773761455456212,EU-15
EU-15,Dairy,Mixed,Pasture_FodderGrass,2090,water_td_an_C,0.00870935744255863,EU-15
EU-15,Dairy,Pastoral,FodderHerb_Residue,2090,water_td_an_W,0.00870935744255863,EU-15
EU-15,Pork,Mixed,FeedCrops,2090,water_td_an_W,0.112524599138303,EU-15
EU-15,SheepGoat,Pastoral,Pasture_FodderGrass,2090,water_td_an_C,0.238046646789608,EU-15
EU-15,Pork,Mixed,FodderHerb_Residue,2090,water_td_an_C,0.112524599138303,EU-15
EU-15,Poultry,Mixed,FeedCrops,2090,water_td_an_W,0.00773761455456212,EU-15
EU-15,SheepGoat,Pastoral,Pasture_FodderGrass,2090,water_td_an_W,0.238046646789608,EU-15
EU-15,Beef,Pastoral,Scavenging_Other,2090,water_td_an_C,0.105838386441421,EU-15
EU-15,SheepGoat,Pastoral,Scavenging_Other,2090,water_td_an_W,0.238046646789608,EU-15
EU-15,SheepGoat,Pastoral,Scavenging_Other,2090,water_td_an_C,0.238046646789608,EU-15
EU-15,Pork,Mixed,FeedCrops,2090,water_td_an_C,0.112524599138303,EU-15
EU-15,Dairy,Pastoral,Pasture_FodderGrass,2090,water_td_an_W,0.00870935744255863,EU-15
EU-15,SheepGoat,Pastoral,FeedCrops,2090,water_td_an_W,0.238046646789608,EU-15
EU-15,Pork,Mixed,Scavenging_Other,2090,water_td_an_C,0.112524599138303,EU-15
EU-15,Beef,Pastoral,FeedCrops,2090,water_td_an_C,0.105838386441421,EU-15
EU-15,SheepGoat,Pastoral,FeedCrops,2090,water_td_an_C,0.238046646789608,EU-15
EU-15,Pork,Mixed,Pasture_FodderGrass,2090,water_td_an_C,0.112524599138303,EU-15
Europe_Eastern,Dairy,Mixed,FodderHerb_Residue,2090,water_td_an_C,0.0114207348761271,Europe_Eastern
Europe_Eastern,Beef,Pastoral,FodderHerb_Residue,2090,water_td_an_C,0.102841270047484,Europe_Eastern
Europe_Eastern,Beef,Pastoral,FeedCrops,2090,water_td_an_C,0.102841270047484,Europe_Eastern
Europe_Eastern,Beef,Mixed,Pasture_FodderGrass,2090,water_td_an_C,0.102841270047484,Europe_Eastern
Europe_Eastern,Dairy,Mixed,Pasture_FodderGrass,2090,water_td_an_C,0.0114207348761271,Europe_Eastern
Europe_Eastern,Beef,Mixed,FodderHerb_Residue,2090,water_td_an_C,0.102841270047484,Europe_Eastern
Europe_Eastern,Beef,Pastoral,Pasture_FodderGrass,2090,water_td_an_C,0.102841270047484,Europe_Eastern
Europe_Eastern,Beef,Pastoral,FodderHerb_Residue,2090,water_td_an_W,0.102841270047484,Europe_Eastern
Europe_Eastern,SheepGoat,Mixed,Pasture_FodderGrass,2090,water_td_an_W,0.162848825057315,Europe_Eastern
Europe_Eastern,Beef,Mixed,Scavenging_Other,2090,water_td_an_C,0.102841270047484,Europe_Eastern
Europe_Eastern,Beef,Mixed,FeedCrops,2090,water_td_an_C,0.102841270047484,Europe_Eastern
Europe_Eastern,SheepGoat,Mixed,FodderHerb_Residue,2090,water_td_an_W,0.162848825057315,Europe_Eastern
Europe_Eastern,Poultry,Mixed,Scavenging_Other,2090,water_td_an_C,0.0158495983944086,Europe_Eastern
