Units,scenario,year,market,value
1990$/tC,ssp3rcp45,2100,South AsiaCO2_NearTerm,0
1990$/tC,ssp3rcp45,2100,Southeast AsiaCO2,810.647
1990$/tC,ssp3rcp45,2100,Southeast AsiaCO2_NearTerm,0
1990$/tC,ssp3rcp45,2100,South KoreaCO2,810.647
1990$/tC,ssp3rcp45,2100,South KoreaCO2_NearTerm,0
1990$/tC,ssp3rcp45,2100,TaiwanCO2,810.647
1990$/tC,ssp3rcp45,2100,TaiwanCO2_NearTerm,0
1990$/tC,ssp3rcp45,2100,USACO2,810.647
1990$/tC,ssp3rcp45,2100,USACO2_NearTerm,0
1990$/tC,ssp2rcp26,1975,Africa_EasternCO2,0
1990$/tC,ssp2rcp26,1975,Africa_EasternCO2_LUC,0
1990$/tC,ssp2rcp26,1975,Africa_EasternCO2_NearTerm,0
1990$/tC,ssp2rcp26,1975,Africa_NorthernCO2,0
1990$/tC,ssp2rcp26,1975,Africa_NorthernCO2_LUC,0
1990$/tC,ssp2rcp26,1975,Africa_NorthernCO2_NearTerm,0
1990$/tC,ssp2rcp26,1975,Africa_SouthernCO2,0
1990$/tC,ssp2rcp26,1975,Africa_SouthernCO2_LUC,0
1990$/tC,ssp2rcp26,1975,Africa_SouthernCO2_NearTerm,0
1990$/tC,ssp2rcp26,1975,Africa_WesternCO2,0
1990$/tC,ssp2rcp26,1975,Africa_WesternCO2_LUC,0
1990$/tC,ssp2rcp26,1975,Africa_WesternCO2_NearTerm,0
1990$/tC,ssp2rcp26,1975,ArgentinaCO2,0
1990$/tC,ssp2rcp26,1975,ArgentinaCO2_LUC,0
1990$/tC,ssp2rcp26,1975,ArgentinaCO2_NearTerm,0
1990$/tC,ssp2rcp26,1975,Australia_NZCO2,0
1990$/tC,ssp2rcp26,1975,Australia_NZCO2_LUC,0
1990$/tC,ssp2rcp26,1975,Australia_NZCO2_NearTerm,0
1990$/tC,ssp2rcp26,1975,BrazilCO2,0
1990$/tC,ssp2rcp26,1975,BrazilCO2_LUC,0
1990$/tC,ssp2rcp26,1975,BrazilCO2_NearTerm,0
1990$/tC,ssp2rcp26,1975,CanadaCO2,0
1990$/tC,ssp2rcp26,1975,CanadaCO2_LUC,0
1990$/tC,ssp2rcp26,1975,CanadaCO2_NearTerm,0
1990$/tC,ssp2rcp26,1975,Central America and CaribbeanCO2,0
1990$/tC,ssp2rcp26,1975,Central America and CaribbeanCO2_LUC,0
1990$/tC,ssp2rcp26,1975,Central America and CaribbeanCO2_NearTerm,0
1990$/tC,ssp2rcp26,1975,Central AsiaCO2,0
1990$/tC,ssp2rcp26,1975,Central AsiaCO2_LUC,0
1990$/tC,ssp2rcp26,1975,Central AsiaCO2_NearTerm,0
1990$/tC,ssp2rcp26,1975,ChinaCO2,0
1990$/tC,ssp2rcp26,1975,ChinaCO2_LUC,0
1990$/tC,ssp2rcp26,1975,ChinaCO2_NearTerm,0
1990$/tC,ssp2rcp26,1975,ColombiaCO2,0
1990$/tC,ssp2rcp26,1975,ColombiaCO2_LUC,0
1990$/tC,ssp2rcp26,1975,ColombiaCO2_NearTerm,0
1990$/tC,ssp2rcp26,1975,EU-12CO2,0
1990$/tC,ssp2rcp26,1975,EU-12CO2_LUC,0
1990$/tC,ssp2rcp26,1975,EU-12CO2_NearTerm,0
1990$/tC,ssp2rcp26,1975,EU-15CO2,0
1990$/tC,ssp2rcp26,1975,EU-15CO2_LUC,0
1990$/tC,ssp2rcp26,1975,EU-15CO2_NearTerm,0
1990$/tC,ssp2rcp26,1975,European Free Trade AssociationCO2,0
1990$/tC,ssp2rcp26,1975,European Free Trade AssociationCO2_LUC,0
1990$/tC,ssp2rcp26,1975,European Free Trade AssociationCO2_NearTerm,0
1990$/tC,ssp2rcp26,1975,Europe_EasternCO2,0
1990$/tC,ssp2rcp26,1975,Europe_EasternCO2_LUC,0
1990$/tC,ssp2rcp26,1975,Europe_EasternCO2_NearTerm,0
1990$/tC,ssp2rcp26,1975,Europe_Non_EUCO2,0
1990$/tC,ssp2rcp26,1975,Europe_Non_EUCO2_LUC,0
1990$/tC,ssp2rcp26,1975,Europe_Non_EUCO2_NearTerm,0
1990$/tC,ssp2rcp26,1975,globalCO2_tf,0
1990$/tC,ssp2rcp26,1975,IndiaCO2,0
1990$/tC,ssp2rcp26,1975,IndiaCO2_LUC,0
1990$/tC,ssp2rcp26,1975,IndiaCO2_NearTerm,0
1990$/tC,ssp2rcp26,1975,IndonesiaCO2,0
1990$/tC,ssp2rcp26,1975,IndonesiaCO2_LUC,0
1990$/tC,ssp2rcp26,1975,IndonesiaCO2_NearTerm,0
1990$/tC,ssp2rcp26,1975,JapanCO2,0
1990$/tC,ssp2rcp26,1975,JapanCO2_LUC,0
1990$/tC,ssp2rcp26,1975,JapanCO2_NearTerm,0
1990$/tC,ssp2rcp26,1975,MexicoCO2,0
1990$/tC,ssp2rcp26,1975,MexicoCO2_LUC,0
1990$/tC,ssp2rcp26,1975,MexicoCO2_NearTerm,0
1990$/tC,ssp2rcp26,1975,Middle EastCO2,0
1990$/tC,ssp2rcp26,1975,Middle EastCO2_LUC,0
1990$/tC,ssp2rcp26,1975,Middle EastCO2_NearTerm,0
1990$/tC,ssp2rcp26,1975,PakistanCO2,0
1990$/tC,ssp2rcp26,1975,PakistanCO2_LUC,0
1990$/tC,ssp2rcp26,1975,PakistanCO2_NearTerm,0
1990$/tC,ssp2rcp26,1975,RussiaCO2,0
1990$/tC,ssp2rcp26,1975,RussiaCO2_LUC,0
1990$/tC,ssp2rcp26,1975,RussiaCO2_NearTerm,0
1990$/tC,ssp2rcp26,1975,South AfricaCO2,0
1990$/tC,ssp2rcp26,1975,South AfricaCO2_LUC,0
1990$/tC,ssp2rcp26,1975,South AfricaCO2_NearTerm,0
1990$/tC,ssp2rcp26,1975,South America_NorthernCO2,0
1990$/tC,ssp2rcp26,1975,South America_NorthernCO2_LUC,0
1990$/tC,ssp2rcp26,1975,South America_NorthernCO2_NearTerm,0
1990$/tC,ssp2rcp26,1975,South America_SouthernCO2,0
1990$/tC,ssp2rcp26,1975,South America_SouthernCO2_LUC,0
1990$/tC,ssp2rcp26,1975,South America_SouthernCO2_NearTerm,0
1990$/tC,ssp2rcp26,1975,South AsiaCO2,0
1990$/tC,ssp2rcp26,1975,South AsiaCO2_LUC,0
1990$/tC,ssp2rcp26,1975,South AsiaCO2_NearTerm,0
1990$/tC,ssp2rcp26,1975,Southeast AsiaCO2,0
1990$/tC,ssp2rcp26,1975,Southeast AsiaCO2_LUC,0
1990$/tC,ssp2rcp26,1975,Southeast AsiaCO2_NearTerm,0
1990$/tC,ssp2rcp26,1975,South KoreaCO2,0
1990$/tC,ssp2rcp26,1975,South KoreaCO2_LUC,0
1990$/tC,ssp2rcp26,1975,South KoreaCO2_NearTerm,0
1990$/tC,ssp2rcp26,1975,TaiwanCO2,0
1990$/tC,ssp2rcp26,1975,TaiwanCO2_LUC,0
1990$/tC,ssp2rcp26,1975,TaiwanCO2_NearTerm,0
1990$/tC,ssp2rcp26,1975,USACO2,0
1990$/tC,ssp2rcp26,1975,USACO2_LUC,0
1990$/tC,ssp2rcp26,1975,USACO2_NearTerm,0
1990$/tC,ssp2rcp26,1990,Africa_EasternCO2,0
1990$/tC,ssp2rcp26,1990,Africa_EasternCO2_LUC,0
1990$/tC,ssp2rcp26,1990,Africa_EasternCO2_NearTerm,0
1990$/tC,ssp2rcp26,1990,Africa_NorthernCO2,0
1990$/tC,ssp2rcp26,1990,Africa_NorthernCO2_LUC,0
1990$/tC,ssp2rcp26,1990,Africa_NorthernCO2_NearTerm,0
1990$/tC,ssp2rcp26,1990,Africa_SouthernCO2,0
1990$/tC,ssp2rcp26,1990,Africa_SouthernCO2_LUC,0
1990$/tC,ssp2rcp26,1990,Africa_SouthernCO2_NearTerm,0
1990$/tC,ssp2rcp26,1990,Africa_WesternCO2,0
1990$/tC,ssp2rcp26,1990,Africa_WesternCO2_LUC,0
1990$/tC,ssp2rcp26,1990,Africa_WesternCO2_NearTerm,0
1990$/tC,ssp2rcp26,1990,ArgentinaCO2,0
1990$/tC,ssp2rcp26,1990,ArgentinaCO2_LUC,0
1990$/tC,ssp2rcp26,1990,ArgentinaCO2_NearTerm,0
1990$/tC,ssp2rcp26,1990,Australia_NZCO2,0
1990$/tC,ssp2rcp26,1990,Australia_NZCO2_LUC,0
1990$/tC,ssp2rcp26,1990,Australia_NZCO2_NearTerm,0
1990$/tC,ssp2rcp26,1990,BrazilCO2,0
1990$/tC,ssp2rcp26,1990,BrazilCO2_LUC,0
1990$/tC,ssp2rcp26,1990,BrazilCO2_NearTerm,0
1990$/tC,ssp2rcp26,1990,CanadaCO2,0
1990$/tC,ssp2rcp26,1990,CanadaCO2_LUC,0
1990$/tC,ssp2rcp26,1990,CanadaCO2_NearTerm,0
1990$/tC,ssp2rcp26,1990,Central America and CaribbeanCO2,0
1990$/tC,ssp2rcp26,1990,Central America and CaribbeanCO2_LUC,0
1990$/tC,ssp2rcp26,1990,Central America and CaribbeanCO2_NearTerm,0
1990$/tC,ssp2rcp26,1990,Central AsiaCO2,0
1990$/tC,ssp2rcp26,1990,Central AsiaCO2_LUC,0
1990$/tC,ssp2rcp26,1990,Central AsiaCO2_NearTerm,0
1990$/tC,ssp2rcp26,1990,ChinaCO2,0
1990$/tC,ssp2rcp26,1990,ChinaCO2_LUC,0
1990$/tC,ssp2rcp26,1990,ChinaCO2_NearTerm,0
1990$/tC,ssp2rcp26,1990,ColombiaCO2,0
1990$/tC,ssp2rcp26,1990,ColombiaCO2_LUC,0
1990$/tC,ssp2rcp26,1990,ColombiaCO2_NearTerm,0
1990$/tC,ssp2rcp26,1990,EU-12CO2,0
1990$/tC,ssp2rcp26,1990,EU-12CO2_LUC,0
1990$/tC,ssp2rcp26,1990,EU-12CO2_NearTerm,0
1990$/tC,ssp2rcp26,1990,EU-15CO2,0
1990$/tC,ssp2rcp26,1990,EU-15CO2_LUC,0
1990$/tC,ssp2rcp26,1990,EU-15CO2_NearTerm,0
1990$/tC,ssp2rcp26,1990,European Free Trade AssociationCO2,0
1990$/tC,ssp2rcp26,1990,European Free Trade AssociationCO2_LUC,0
1990$/tC,ssp2rcp26,1990,European Free Trade AssociationCO2_NearTerm,0
1990$/tC,ssp2rcp26,1990,Europe_EasternCO2,0
1990$/tC,ssp2rcp26,1990,Europe_EasternCO2_LUC,0
1990$/tC,ssp2rcp26,1990,Europe_EasternCO2_NearTerm,0
1990$/tC,ssp2rcp26,1990,Europe_Non_EUCO2,0
1990$/tC,ssp2rcp26,1990,Europe_Non_EUCO2_LUC,0
1990$/tC,ssp2rcp26,1990,Europe_Non_EUCO2_NearTerm,0
1990$/tC,ssp2rcp26,1990,globalCO2_tf,0
1990$/tC,ssp2rcp26,1990,IndiaCO2,0
1990$/tC,ssp2rcp26,1990,IndiaCO2_LUC,0
1990$/tC,ssp2rcp26,1990,IndiaCO2_NearTerm,0
1990$/tC,ssp2rcp26,1990,IndonesiaCO2,0
1990$/tC,ssp2rcp26,1990,IndonesiaCO2_LUC,0
1990$/tC,ssp2rcp26,1990,IndonesiaCO2_NearTerm,0
1990$/tC,ssp2rcp26,1990,JapanCO2,0
1990$/tC,ssp2rcp26,1990,JapanCO2_LUC,0
1990$/tC,ssp2rcp26,1990,JapanCO2_NearTerm,0
1990$/tC,ssp2rcp26,1990,MexicoCO2,0
1990$/tC,ssp2rcp26,1990,MexicoCO2_LUC,0
1990$/tC,ssp2rcp26,1990,MexicoCO2_NearTerm,0
1990$/tC,ssp2rcp26,1990,Middle EastCO2,0
1990$/tC,ssp2rcp26,1990,Middle EastCO2_LUC,0
1990$/tC,ssp2rcp26,1990,Middle EastCO2_NearTerm,0
1990$/tC,ssp2rcp26,1990,PakistanCO2,0
1990$/tC,ssp2rcp26,1990,PakistanCO2_LUC,0
1990$/tC,ssp2rcp26,1990,PakistanCO2_NearTerm,0
1990$/tC,ssp2rcp26,1990,RussiaCO2,0
1990$/tC,ssp2rcp26,1990,RussiaCO2_LUC,0
1990$/tC,ssp2rcp26,1990,RussiaCO2_NearTerm,0
1990$/tC,ssp2rcp26,1990,South AfricaCO2,0
1990$/tC,ssp2rcp26,1990,South AfricaCO2_LUC,0
1990$/tC,ssp2rcp26,1990,South AfricaCO2_NearTerm,0
1990$/tC,ssp2rcp26,1990,South America_NorthernCO2,0
1990$/tC,ssp2rcp26,1990,South America_NorthernCO2_LUC,0
1990$/tC,ssp2rcp26,1990,South America_NorthernCO2_NearTerm,0
1990$/tC,ssp2rcp26,1990,South America_SouthernCO2,0
1990$/tC,ssp2rcp26,1990,South America_SouthernCO2_LUC,0
1990$/tC,ssp2rcp26,1990,South America_SouthernCO2_NearTerm,0
1990$/tC,ssp2rcp26,1990,South AsiaCO2,0
1990$/tC,ssp2rcp26,1990,South AsiaCO2_LUC,0
1990$/tC,ssp2rcp26,1990,South AsiaCO2_NearTerm,0
1990$/tC,ssp2rcp26,1990,Southeast AsiaCO2,0
1990$/tC,ssp2rcp26,1990,Southeast AsiaCO2_LUC,0
1990$/tC,ssp2rcp26,1990,Southeast AsiaCO2_NearTerm,0
1990$/tC,ssp2rcp26,1990,South KoreaCO2,0
1990$/tC,ssp2rcp26,1990,South KoreaCO2_LUC,0
1990$/tC,ssp2rcp26,1990,South KoreaCO2_NearTerm,0
1990$/tC,ssp2rcp26,1990,TaiwanCO2,0
1990$/tC,ssp2rcp26,1990,TaiwanCO2_LUC,0
1990$/tC,ssp2rcp26,1990,TaiwanCO2_NearTerm,0
1990$/tC,ssp2rcp26,1990,USACO2,0
1990$/tC,ssp2rcp26,1990,USACO2_LUC,0
1990$/tC,ssp2rcp26,1990,USACO2_NearTerm,0
1990$/tC,ssp2rcp26,2005,Africa_EasternCO2,0
1990$/tC,ssp2rcp26,2005,Africa_EasternCO2_LUC,0
1990$/tC,ssp2rcp26,2005,Africa_EasternCO2_NearTerm,0
1990$/tC,ssp2rcp26,2005,Africa_NorthernCO2,0
1990$/tC,ssp2rcp26,2005,Africa_NorthernCO2_LUC,0
1990$/tC,ssp2rcp26,2005,Africa_NorthernCO2_NearTerm,0
1990$/tC,ssp2rcp26,2005,Africa_SouthernCO2,0
1990$/tC,ssp2rcp26,2005,Africa_SouthernCO2_LUC,0
1990$/tC,ssp2rcp26,2005,Africa_SouthernCO2_NearTerm,0
1990$/tC,ssp2rcp26,2005,Africa_WesternCO2,0
1990$/tC,ssp2rcp26,2005,Africa_WesternCO2_LUC,0
1990$/tC,ssp2rcp26,2005,Africa_WesternCO2_NearTerm,0
1990$/tC,ssp2rcp26,2005,ArgentinaCO2,0
1990$/tC,ssp2rcp26,2005,ArgentinaCO2_LUC,0
1990$/tC,ssp2rcp26,2005,ArgentinaCO2_NearTerm,0
1990$/tC,ssp2rcp26,2005,Australia_NZCO2,0
1990$/tC,ssp2rcp26,2005,Australia_NZCO2_LUC,0
1990$/tC,ssp2rcp26,2005,Australia_NZCO2_NearTerm,0
1990$/tC,ssp2rcp26,2005,BrazilCO2,0
1990$/tC,ssp2rcp26,2005,BrazilCO2_LUC,0
1990$/tC,ssp2rcp26,2005,BrazilCO2_NearTerm,0
1990$/tC,ssp2rcp26,2005,CanadaCO2,0
1990$/tC,ssp2rcp26,2005,CanadaCO2_LUC,0
1990$/tC,ssp2rcp26,2005,CanadaCO2_NearTerm,0
1990$/tC,ssp2rcp26,2005,Central America and CaribbeanCO2,0
1990$/tC,ssp2rcp26,2005,Central America and CaribbeanCO2_LUC,0
1990$/tC,ssp2rcp26,2005,Central America and CaribbeanCO2_NearTerm,0
1990$/tC,ssp2rcp26,2005,Central AsiaCO2,0
1990$/tC,ssp2rcp26,2005,Central AsiaCO2_LUC,0
1990$/tC,ssp2rcp26,2005,Central AsiaCO2_NearTerm,0
1990$/tC,ssp2rcp26,2005,ChinaCO2,0
1990$/tC,ssp2rcp26,2005,ChinaCO2_LUC,0
1990$/tC,ssp2rcp26,2005,ChinaCO2_NearTerm,0
1990$/tC,ssp2rcp26,2005,ColombiaCO2,0
1990$/tC,ssp2rcp26,2005,ColombiaCO2_LUC,0
1990$/tC,ssp2rcp26,2005,ColombiaCO2_NearTerm,0
1990$/tC,ssp2rcp26,2005,EU-12CO2,0
1990$/tC,ssp2rcp26,2005,EU-12CO2_LUC,0
1990$/tC,ssp2rcp26,2005,EU-12CO2_NearTerm,0
1990$/tC,ssp2rcp26,2005,EU-15CO2,0
1990$/tC,ssp2rcp26,2005,EU-15CO2_LUC,0
1990$/tC,ssp2rcp26,2005,EU-15CO2_NearTerm,0
1990$/tC,ssp2rcp26,2005,European Free Trade AssociationCO2,0
1990$/tC,ssp2rcp26,2005,European Free Trade AssociationCO2_LUC,0
1990$/tC,ssp2rcp26,2005,European Free Trade AssociationCO2_NearTerm,0
1990$/tC,ssp2rcp26,2005,Europe_EasternCO2,0
1990$/tC,ssp2rcp26,2005,Europe_EasternCO2_LUC,0
1990$/tC,ssp2rcp26,2005,Europe_EasternCO2_NearTerm,0
1990$/tC,ssp2rcp26,2005,Europe_Non_EUCO2,0
1990$/tC,ssp2rcp26,2005,Europe_Non_EUCO2_LUC,0
1990$/tC,ssp2rcp26,2005,Europe_Non_EUCO2_NearTerm,0
1990$/tC,ssp2rcp26,2005,globalCO2_tf,0
1990$/tC,ssp2rcp26,2005,IndiaCO2,0
1990$/tC,ssp2rcp26,2005,IndiaCO2_LUC,0
1990$/tC,ssp2rcp26,2005,IndiaCO2_NearTerm,0
1990$/tC,ssp2rcp26,2005,IndonesiaCO2,0
1990$/tC,ssp2rcp26,2005,IndonesiaCO2_LUC,0
1990$/tC,ssp2rcp26,2005,IndonesiaCO2_NearTerm,0
1990$/tC,ssp2rcp26,2005,JapanCO2,0
1990$/tC,ssp2rcp26,2005,JapanCO2_LUC,0
1990$/tC,ssp2rcp26,2005,JapanCO2_NearTerm,0
1990$/tC,ssp2rcp26,2005,MexicoCO2,0
1990$/tC,ssp2rcp26,2005,MexicoCO2_LUC,0
1990$/tC,ssp2rcp26,2005,MexicoCO2_NearTerm,0
1990$/tC,ssp2rcp26,2005,Middle EastCO2,0
1990$/tC,ssp2rcp26,2005,Middle EastCO2_LUC,0
1990$/tC,ssp2rcp26,2005,Middle EastCO2_NearTerm,0
1990$/tC,ssp2rcp26,2005,PakistanCO2,0
1990$/tC,ssp2rcp26,2005,PakistanCO2_LUC,0
1990$/tC,ssp2rcp26,2005,PakistanCO2_NearTerm,0
1990$/tC,ssp2rcp26,2005,RussiaCO2,0
1990$/tC,ssp2rcp26,2005,RussiaCO2_LUC,0
1990$/tC,ssp2rcp26,2005,RussiaCO2_NearTerm,0
1990$/tC,ssp2rcp26,2005,South AfricaCO2,0
1990$/tC,ssp2rcp26,2005,South AfricaCO2_LUC,0
1990$/tC,ssp2rcp26,2005,South AfricaCO2_NearTerm,0
1990$/tC,ssp2rcp26,2005,South America_NorthernCO2,0
1990$/tC,ssp2rcp26,2005,South America_NorthernCO2_LUC,0
1990$/tC,ssp2rcp26,2005,South America_NorthernCO2_NearTerm,0
1990$/tC,ssp2rcp26,2005,South America_SouthernCO2,0
1990$/tC,ssp2rcp26,2005,South America_SouthernCO2_LUC,0
1990$/tC,ssp2rcp26,2005,South America_SouthernCO2_NearTerm,0
1990$/tC,ssp2rcp26,2005,South AsiaCO2,0
1990$/tC,ssp2rcp26,2005,South AsiaCO2_LUC,0
1990$/tC,ssp2rcp26,2005,South AsiaCO2_NearTerm,0
1990$/tC,ssp2rcp26,2005,Southeast AsiaCO2,0
1990$/tC,ssp2rcp26,2005,Southeast AsiaCO2_LUC,0
1990$/tC,ssp2rcp26,2005,Southeast AsiaCO2_NearTerm,0
1990$/tC,ssp2rcp26,2005,South KoreaCO2,0
1990$/tC,ssp2rcp26,2005,South KoreaCO2_LUC,0
1990$/tC,ssp2rcp26,2005,South KoreaCO2_NearTerm,0
1990$/tC,ssp2rcp26,2005,TaiwanCO2,0
1990$/tC,ssp2rcp26,2005,TaiwanCO2_LUC,0
1990$/tC,ssp2rcp26,2005,TaiwanCO2_NearTerm,0
1990$/tC,ssp2rcp26,2005,USACO2,0
1990$/tC,ssp2rcp26,2005,USACO2_LUC,0
1990$/tC,ssp2rcp26,2005,USACO2_NearTerm,0
1990$/tC,ssp2rcp26,2010,Africa_EasternCO2,0
1990$/tC,ssp2rcp26,2010,Africa_EasternCO2_LUC,0
1990$/tC,ssp2rcp26,2010,Africa_EasternCO2_NearTerm,0
1990$/tC,ssp2rcp26,2010,Africa_NorthernCO2,0
1990$/tC,ssp2rcp26,2010,Africa_NorthernCO2_LUC,0
1990$/tC,ssp2rcp26,2010,Africa_NorthernCO2_NearTerm,0
1990$/tC,ssp2rcp26,2010,Africa_SouthernCO2,0
1990$/tC,ssp2rcp26,2010,Africa_SouthernCO2_LUC,0
1990$/tC,ssp2rcp26,2010,Africa_SouthernCO2_NearTerm,0
1990$/tC,ssp2rcp26,2010,Africa_WesternCO2,0
1990$/tC,ssp2rcp26,2010,Africa_WesternCO2_LUC,0
1990$/tC,ssp2rcp26,2010,Africa_WesternCO2_NearTerm,0
1990$/tC,ssp2rcp26,2010,ArgentinaCO2,0
1990$/tC,ssp2rcp26,2010,ArgentinaCO2_LUC,0
1990$/tC,ssp2rcp26,2010,ArgentinaCO2_NearTerm,0
1990$/tC,ssp2rcp26,2010,Australia_NZCO2,0
1990$/tC,ssp2rcp26,2010,Australia_NZCO2_LUC,0
1990$/tC,ssp2rcp26,2010,Australia_NZCO2_NearTerm,0
1990$/tC,ssp2rcp26,2010,BrazilCO2,0
1990$/tC,ssp2rcp26,2010,BrazilCO2_LUC,0
1990$/tC,ssp2rcp26,2010,BrazilCO2_NearTerm,0
1990$/tC,ssp2rcp26,2010,CanadaCO2,0
1990$/tC,ssp2rcp26,2010,CanadaCO2_LUC,0
1990$/tC,ssp2rcp26,2010,CanadaCO2_NearTerm,0
1990$/tC,ssp2rcp26,2010,Central America and CaribbeanCO2,0
1990$/tC,ssp2rcp26,2010,Central America and CaribbeanCO2_LUC,0
1990$/tC,ssp2rcp26,2010,Central America and CaribbeanCO2_NearTerm,0
1990$/tC,ssp2rcp26,2010,Central AsiaCO2,0
1990$/tC,ssp2rcp26,2010,Central AsiaCO2_LUC,0
1990$/tC,ssp2rcp26,2010,Central AsiaCO2_NearTerm,0
1990$/tC,ssp2rcp26,2010,ChinaCO2,0
1990$/tC,ssp2rcp26,2010,ChinaCO2_LUC,0
1990$/tC,ssp2rcp26,2010,ChinaCO2_NearTerm,0
1990$/tC,ssp2rcp26,2010,ColombiaCO2,0
1990$/tC,ssp2rcp26,2010,ColombiaCO2_LUC,0
1990$/tC,ssp2rcp26,2010,ColombiaCO2_NearTerm,0
1990$/tC,ssp2rcp26,2010,EU-12CO2,0
1990$/tC,ssp2rcp26,2010,EU-12CO2_LUC,0
1990$/tC,ssp2rcp26,2010,EU-12CO2_NearTerm,0
1990$/tC,ssp2rcp26,2010,EU-15CO2,0
1990$/tC,ssp2rcp26,2010,EU-15CO2_LUC,0
1990$/tC,ssp2rcp26,2010,EU-15CO2_NearTerm,0
1990$/tC,ssp2rcp26,2010,European Free Trade AssociationCO2,0
1990$/tC,ssp2rcp26,2010,European Free Trade AssociationCO2_LUC,0
1990$/tC,ssp2rcp26,2010,European Free Trade AssociationCO2_NearTerm,0
1990$/tC,ssp2rcp26,2010,Europe_EasternCO2,0
1990$/tC,ssp2rcp26,2010,Europe_EasternCO2_LUC,0
1990$/tC,ssp2rcp26,2010,Europe_EasternCO2_NearTerm,0
1990$/tC,ssp2rcp26,2010,Europe_Non_EUCO2,0
1990$/tC,ssp2rcp26,2010,Europe_Non_EUCO2_LUC,0
1990$/tC,ssp2rcp26,2010,Europe_Non_EUCO2_NearTerm,0
1990$/tC,ssp2rcp26,2010,globalCO2_tf,0
1990$/tC,ssp2rcp26,2010,IndiaCO2,0
1990$/tC,ssp2rcp26,2010,IndiaCO2_LUC,0
1990$/tC,ssp2rcp26,2010,IndiaCO2_NearTerm,0
1990$/tC,ssp2rcp26,2010,IndonesiaCO2,0
1990$/tC,ssp2rcp26,2010,IndonesiaCO2_LUC,0
1990$/tC,ssp2rcp26,2010,IndonesiaCO2_NearTerm,0
1990$/tC,ssp2rcp26,2010,JapanCO2,0
1990$/tC,ssp2rcp26,2010,JapanCO2_LUC,0
1990$/tC,ssp2rcp26,2010,JapanCO2_NearTerm,0
1990$/tC,ssp2rcp26,2010,MexicoCO2,0
1990$/tC,ssp2rcp26,2010,MexicoCO2_LUC,0
1990$/tC,ssp2rcp26,2010,MexicoCO2_NearTerm,0
1990$/tC,ssp2rcp26,2010,Middle EastCO2,0
1990$/tC,ssp2rcp26,2010,Middle EastCO2_LUC,0
1990$/tC,ssp2rcp26,2010,Middle EastCO2_NearTerm,0
1990$/tC,ssp2rcp26,2010,PakistanCO2,0
1990$/tC,ssp2rcp26,2010,PakistanCO2_LUC,0
1990$/tC,ssp2rcp26,2010,PakistanCO2_NearTerm,0
1990$/tC,ssp2rcp26,2010,RussiaCO2,0
1990$/tC,ssp2rcp26,2010,RussiaCO2_LUC,0
1990$/tC,ssp2rcp26,2010,RussiaCO2_NearTerm,0
1990$/tC,ssp2rcp26,2010,South AfricaCO2,0
1990$/tC,ssp2rcp26,2010,South AfricaCO2_LUC,0
1990$/tC,ssp2rcp26,2010,South AfricaCO2_NearTerm,0
1990$/tC,ssp2rcp26,2010,South America_NorthernCO2,0
1990$/tC,ssp2rcp26,2010,South America_NorthernCO2_LUC,0
1990$/tC,ssp2rcp26,2010,South America_NorthernCO2_NearTerm,0
1990$/tC,ssp2rcp26,2010,South America_SouthernCO2,0
1990$/tC,ssp2rcp26,2010,South America_SouthernCO2_LUC,0
1990$/tC,ssp2rcp26,2010,South America_SouthernCO2_NearTerm,0
1990$/tC,ssp2rcp26,2010,South AsiaCO2,0
1990$/tC,ssp2rcp26,2010,South AsiaCO2_LUC,0
1990$/tC,ssp2rcp26,2010,South AsiaCO2_NearTerm,0
1990$/tC,ssp2rcp26,2010,Southeast AsiaCO2,0
1990$/tC,ssp2rcp26,2010,Southeast AsiaCO2_LUC,0
1990$/tC,ssp2rcp26,2010,Southeast AsiaCO2_NearTerm,0
1990$/tC,ssp2rcp26,2010,South KoreaCO2,0
1990$/tC,ssp2rcp26,2010,South KoreaCO2_LUC,0
1990$/tC,ssp2rcp26,2010,South KoreaCO2_NearTerm,0
1990$/tC,ssp2rcp26,2010,TaiwanCO2,0
1990$/tC,ssp2rcp26,2010,TaiwanCO2_LUC,0
1990$/tC,ssp2rcp26,2010,TaiwanCO2_NearTerm,0
1990$/tC,ssp2rcp26,2010,USACO2,0
1990$/tC,ssp2rcp26,2010,USACO2_LUC,0
1990$/tC,ssp2rcp26,2010,USACO2_NearTerm,0
1990$/tC,ssp2rcp26,2015,Africa_EasternCO2,0
1990$/tC,ssp2rcp26,2015,Africa_EasternCO2_LUC,0
1990$/tC,ssp2rcp26,2015,Africa_EasternCO2_NearTerm,0
1990$/tC,ssp2rcp26,2015,Africa_NorthernCO2,0
1990$/tC,ssp2rcp26,2015,Africa_NorthernCO2_LUC,0
1990$/tC,ssp2rcp26,2015,Africa_NorthernCO2_NearTerm,0
1990$/tC,ssp2rcp26,2015,Africa_SouthernCO2,0
1990$/tC,ssp2rcp26,2015,Africa_SouthernCO2_LUC,0
1990$/tC,ssp2rcp26,2015,Africa_SouthernCO2_NearTerm,0
1990$/tC,ssp2rcp26,2015,Africa_WesternCO2,0
1990$/tC,ssp2rcp26,2015,Africa_WesternCO2_LUC,0
1990$/tC,ssp2rcp26,2015,Africa_WesternCO2_NearTerm,0
1990$/tC,ssp2rcp26,2015,ArgentinaCO2,0
1990$/tC,ssp2rcp26,2015,ArgentinaCO2_LUC,0
